time,tracking_error,contact_force
0.002000,0.328251,-0.000000
0.042000,0.326230,-0.000000
0.082000,0.323861,-0.000000
0.122000,0.321452,-0.000000
0.162000,0.318986,-0.000000
0.202000,0.316507,-0.000000
0.242000,0.314025,-0.000000
0.282000,0.311548,-0.000000
0.322000,0.309062,-0.000000
0.362000,0.306576,-0.000000
0.402000,0.304083,-0.000000
0.442000,0.301594,-0.000000
0.482000,0.299083,-0.000000
0.522000,0.296582,-0.000000
0.562000,0.294070,-0.000000
0.602000,0.291552,-0.000000
0.642000,0.289018,-0.000000
0.682000,0.286487,-0.000000
0.722000,0.284001,-0.000000
0.762000,0.281491,-0.000000
0.802000,0.279020,-0.000000
0.842000,0.276591,-0.000000
0.882000,0.274152,-0.000000
0.922000,0.271746,-0.000000
0.962000,0.269435,-0.000000
1.002000,0.267176,-0.000000
1.042000,0.264956,-0.000000
1.082000,0.262826,-0.000000
1.122000,0.260742,-0.000000
1.162000,0.258611,-0.000000
1.202000,0.256510,-0.000000
1.242000,0.254461,-0.000000
1.282000,0.252577,-0.000000
1.322000,0.250741,-0.000000
1.362000,0.248903,-0.000000
1.402000,0.247116,-0.000000
1.442000,0.245382,-0.000000
1.482000,0.243693,-0.000000
1.522000,0.242055,-0.000000
1.562000,0.240476,-0.000000
1.602000,0.239086,-0.000000
1.642000,0.237766,-0.000000
1.682000,0.236433,-0.000000
1.722000,0.235127,-0.000000
1.762000,0.233859,-0.000000
1.802000,0.232634,-0.000000
1.842000,0.231457,-0.000000
1.882000,0.230321,-0.000000
1.922000,0.229225,-0.000000
1.962000,0.228170,0.068086
2.002000,0.227156,0.193187
2.042000,0.226182,0.315502
2.082000,0.225245,0.434795
2.122000,0.224344,0.550856
2.162000,0.223477,0.663504
2.202000,0.222643,0.772603
2.242000,0.221840,0.878061
2.282000,0.221066,0.979839
2.322000,0.220100,1.094334
2.362000,0.218706,1.139401
2.402000,0.217404,0.810721
2.442000,0.216186,0.438610
2.482000,0.215035,0.058062
2.522000,0.213946,-0.000000
2.562000,0.212919,-0.000000
2.602000,0.211873,-0.000000
2.642000,0.212341,-0.000000
2.682000,0.213585,-0.000000
2.722000,0.214231,-0.000000
2.762000,0.214932,-0.000000
2.802000,0.215819,-0.000000
2.842000,0.216856,0.179581
2.882000,0.217967,0.333710
2.922000,0.219055,0.416220
2.962000,0.220246,0.460779
3.002000,0.221420,0.373930
3.042000,0.222410,0.293794
3.082000,0.223479,0.061607
3.122000,0.224586,-0.000000
3.162000,0.223934,-0.000000
3.202000,0.224231,-0.000000
3.242000,0.225226,-0.000000
3.282000,0.226245,-0.000000
3.322000,0.227288,-0.000000
3.362000,0.228301,-0.000000
3.402000,0.229282,-0.000000
3.442000,0.230229,-0.000000
3.482000,0.231150,-0.000000
3.522000,0.232042,-0.000000
3.562000,0.232901,-0.000000
3.602000,0.233746,-0.000000
3.642000,0.234564,-0.000000
3.682000,0.235357,-0.000000
3.722000,0.236088,-0.000000
3.762000,0.234345,-0.000000
3.802000,0.233756,-0.000000
3.842000,0.234301,-0.000000
3.882000,0.235085,-0.000000
3.922000,0.235808,-0.000000
3.962000,0.236322,-0.000000
4.002000,0.236607,-0.000000
4.042000,0.237326,-0.000000
4.082000,0.238034,-0.000000
4.122000,0.236870,-0.000000
4.162000,0.234178,0.163099
4.202000,0.231777,0.352897
4.242000,0.230151,0.535687
4.282000,0.227796,0.710895
4.322000,0.225827,0.879165
4.362000,0.223377,1.040980
4.402000,0.221528,1.196298
4.442000,0.219404,1.345979
4.482000,0.218700,1.489427
4.522000,0.217501,1.627445
4.562000,0.214987,1.759720
4.602000,0.212398,1.887163
4.642000,0.210254,2.009766
4.682000,0.208266,2.127609
4.722000,0.206275,2.240282
4.762000,0.204344,2.348991
4.802000,0.202530,2.453517
4.842000,0.200845,2.554062
4.882000,0.199289,2.650904
4.922000,0.197903,2.743374
4.962000,0.196551,2.832116
5.002000,0.195343,2.917349
5.042000,0.194239,2.999645
5.082000,0.193235,3.078654
5.122000,0.192323,3.154323
5.162000,0.191484,3.226999
5.202000,0.190713,3.296890
5.242000,0.190042,3.364079
5.282000,0.189425,3.428491
5.322000,0.188886,3.490427
5.362000,0.188317,3.549721
5.402000,0.187639,3.606626
5.442000,0.187002,3.661285
5.482000,0.186416,3.713843
5.522000,0.185876,3.756669
5.562000,0.185379,3.781914
5.602000,0.184921,3.789872
5.642000,0.184493,3.790756
5.682000,0.184082,3.808286
5.722000,0.183679,3.852747
5.762000,0.183270,3.897690
5.802000,0.182823,3.940921
5.842000,0.182426,3.982451
5.882000,0.181971,4.022349
5.922000,0.181477,4.060685
5.962000,0.180987,4.097517
6.002000,0.180418,4.132904
6.042000,0.179764,4.166904
6.082000,0.179082,4.156423
6.122000,0.178428,4.084969
6.162000,0.177724,3.815676
6.202000,0.176999,3.459400
6.242000,0.176321,3.066122
6.282000,0.175624,2.491292
6.322000,0.174870,1.850346
6.362000,0.174077,1.170413
6.402000,0.173321,0.644460
6.442000,0.172465,-0.000000
6.482000,0.171536,0.011347
6.522000,0.170624,-0.000000
6.562000,0.169762,-0.000000
6.602000,0.168902,-0.000000
6.642000,0.168061,-0.000000
6.682000,0.167235,-0.000000
6.722000,0.166427,-0.000000
6.762000,0.165629,-0.000000
6.802000,0.164801,-0.000000
6.842000,0.163931,-0.000000
6.882000,0.163001,-0.000000
6.922000,0.162014,-0.000000
6.962000,0.161069,-0.000000
7.002000,0.160106,-0.000000
7.042000,0.159176,-0.000000
7.082000,0.158278,-0.000000
7.122000,0.157408,-0.000000
7.162000,0.156563,-0.000000
7.202000,0.155757,-0.000000
7.242000,0.154959,-0.000000
7.282000,0.154159,-0.000000
7.322000,0.153347,-0.000000
7.362000,0.152500,-0.000000
7.402000,0.151589,-0.000000
7.442000,0.150589,-0.000000
7.482000,0.149571,-0.000000
7.522000,0.148630,-0.000000
7.562000,0.147692,-0.000000
7.602000,0.146786,-0.000000
7.642000,0.145912,-0.000000
7.682000,0.145068,-0.000000
7.722000,0.144252,-0.000000
7.762000,0.143458,-0.000000
7.802000,0.142680,-0.000000
7.842000,0.141910,-0.000000
7.882000,0.141139,-0.000000
7.922000,0.140383,-0.000000
7.962000,0.139647,-0.000000
8.002000,0.138868,-0.000000
8.042000,0.138034,-0.000000
8.082000,0.137133,-0.000000
8.122000,0.136167,0.189295
8.162000,0.135219,0.377925
8.202000,0.134307,0.559159
8.242000,0.133429,0.733287
8.282000,0.132585,0.900587
8.322000,0.131771,1.061328
8.362000,0.130986,1.215765
8.402000,0.130226,1.364147
8.442000,0.129491,1.506711
8.482000,0.128777,1.643685
8.522000,0.128102,1.775288
8.562000,0.127445,1.901730
8.602000,0.126797,2.023215
8.642000,0.126154,2.139937
8.682000,0.125514,2.252081
8.722000,0.124870,2.359829
8.762000,0.124217,2.463351
8.802000,0.123547,2.562815
8.842000,0.122853,2.658378
8.882000,0.122128,2.750194
8.922000,0.121364,2.838411
8.962000,0.120557,2.923168
9.002000,0.119711,3.004601
9.042000,0.118877,3.082842
9.082000,0.118075,3.158015
9.122000,0.117303,3.230240
9.162000,0.116562,3.299634
9.202000,0.115848,3.366306
9.242000,0.115160,3.430364
9.282000,0.114498,3.491910
9.322000,0.113859,3.551043
9.362000,0.113243,3.607858
9.402000,0.112648,3.662444
9.442000,0.112073,3.714891
9.482000,0.111535,3.765280
9.522000,0.111014,3.813694
9.562000,0.110506,3.860210
9.602000,0.110012,3.904902
9.642000,0.109530,3.947841
9.682000,0.109060,3.989097
9.722000,0.108600,4.028735
9.762000,0.108149,4.066819
9.802000,0.107706,4.103409
9.842000,0.107269,4.138565
9.882000,0.106838,4.172343
9.922000,0.106410,4.204796
9.962000,0.105985,4.235976
10.002000,0.105561,4.265934
10.042000,0.105137,4.294717
10.082000,0.104712,4.322371
10.122000,0.104285,4.348942
10.162000,0.103857,4.374470
10.202000,0.103431,4.398997
10.242000,0.103005,4.422563
10.282000,0.102579,4.445205
10.322000,0.102151,4.466958
10.362000,0.101719,4.487859
10.402000,0.101283,4.507941
10.442000,0.100842,4.527235
10.482000,0.100392,4.545772
10.522000,0.099928,4.563583
10.562000,0.099443,4.580695
10.602000,0.098956,4.597136
10.642000,0.098483,4.612932
10.682000,0.098023,4.628109
10.722000,0.097577,4.642691
10.762000,0.097145,4.656702
10.802000,0.096726,4.670163
10.842000,0.096320,4.683096
10.882000,0.095926,4.695522
10.922000,0.095544,4.707460
10.962000,0.095174,4.718931
11.002000,0.094814,4.729952
11.042000,0.094464,4.740541
11.082000,0.094124,4.750714
11.122000,0.093792,4.760489
11.162000,0.093467,4.769880
11.202000,0.093150,4.778903
11.242000,0.092855,4.787573
11.282000,0.092567,4.795902
11.322000,0.092285,4.803905
11.362000,0.092006,4.811594
11.402000,0.091732,4.818981
11.442000,0.091459,4.826079
11.482000,0.091188,4.832899
11.522000,0.090918,4.839200
11.562000,0.090651,4.837160
11.602000,0.090391,4.821758
11.642000,0.090137,4.793559
11.682000,0.089889,4.791136
11.722000,0.089645,4.799325
11.762000,0.089405,4.807194
11.802000,0.089168,4.814754
11.842000,0.088934,4.822017
11.882000,0.088700,4.828996
11.922000,0.088467,4.835701
11.962000,0.088234,4.842144
12.002000,0.087998,4.848333
12.042000,0.087758,4.854280
12.082000,0.087514,4.859994
12.122000,0.087262,4.865484
12.162000,0.087000,4.870579
12.202000,0.086726,4.873961
12.242000,0.086439,4.875056
12.282000,0.086132,4.873568
12.322000,0.085798,4.869104
12.362000,0.085563,4.872012
12.402000,0.085355,4.876990
12.442000,0.085111,4.881784
12.482000,0.084830,4.884264
12.522000,0.084502,4.882164
12.562000,0.084140,4.877137
12.602000,0.083778,4.872638
12.642000,0.083421,4.869073
12.682000,0.083069,4.866525
12.722000,0.082722,4.865002
12.762000,0.082380,4.864465
12.802000,0.082044,4.864874
12.842000,0.081713,4.866149
12.882000,0.081387,4.868180
12.922000,0.081066,4.870859
12.962000,0.080749,4.874087
13.002000,0.080437,4.877829
13.042000,0.080133,4.882125
13.082000,0.079839,4.886706
13.122000,0.079545,4.891147
13.162000,0.079262,4.895416
13.202000,0.078989,4.899516
13.242000,0.078722,4.903456
13.282000,0.078459,4.907242
13.322000,0.078200,4.910879
13.362000,0.077944,4.914374
13.402000,0.077688,4.917731
13.442000,0.077431,4.920957
13.482000,0.077172,4.924056
13.522000,0.076910,4.927034
13.562000,0.076640,4.929895
13.602000,0.076362,4.932644
13.642000,0.076071,4.935285
13.682000,0.075765,4.937822
13.722000,0.075436,4.940260
13.762000,0.075079,4.942603
13.802000,0.074682,4.944853
13.842000,0.074327,4.947016
13.882000,0.074131,4.949093
13.922000,0.073946,4.951089
13.962000,0.073766,4.953007
14.002000,0.073589,4.954850
14.042000,0.073363,4.956620
14.082000,0.073032,4.958321
14.122000,0.072607,4.959955
14.162000,0.072168,4.961525
14.202000,0.071727,4.963034
14.242000,0.071287,4.964483
14.282000,0.070850,4.965876
14.322000,0.070415,4.966592
14.362000,0.069987,4.964460
14.402000,0.069565,4.958967
14.442000,0.069149,4.949840
14.482000,0.068738,4.936706
14.522000,0.068331,4.919060
14.562000,0.067925,4.896218
14.602000,0.067520,4.867246
14.642000,0.067111,4.830986
14.682000,0.066709,4.817000
14.722000,0.066319,4.807241
14.762000,0.065940,4.797140
14.802000,0.065570,4.786583
14.842000,0.065207,4.775422
14.882000,0.064849,4.763475
14.922000,0.064494,4.750518
14.962000,0.064138,4.736287
15.002000,0.063877,4.729378
15.042000,0.063661,4.725648
15.082000,0.063449,4.721179
15.122000,0.063239,4.715955
15.162000,0.063031,4.710041
15.202000,0.062826,4.703506
15.242000,0.062566,4.694965
15.282000,0.062217,4.679017
15.322000,0.061857,4.658277
15.362000,0.061477,4.632992
15.402000,0.061072,4.603115
15.442000,0.060661,4.608846
15.482000,0.060248,4.613676
15.522000,0.059830,4.615901
15.562000,0.059407,4.616382
15.602000,0.058982,4.615713
15.642000,0.058555,4.614372
15.682000,0.058128,4.612728
15.722000,0.057701,4.611049
15.762000,0.057276,4.609507
15.802000,0.056851,4.608197
15.842000,0.056427,4.607136
15.882000,0.056004,4.606279
15.922000,0.055579,4.605523
15.962000,0.055153,4.604706
