time,h,V,h_norm,V_norm
0.002000,54.791607,0.731318
0.042000,54.475415,0.734309
0.082000,53.723014,0.735108
0.122000,52.887248,0.735075
0.162000,52.040409,0.734063
0.202000,51.243361,0.733296
0.242000,50.454466,0.733283
0.282000,49.654569,0.733436
0.322000,48.884968,0.733213
0.362000,48.162187,0.732541
0.402000,47.554615,0.731413
0.442000,47.133780,0.729829
0.482000,46.663362,0.727808
0.522000,46.205500,0.725392
0.562000,46.032810,0.722592
0.602000,46.031006,0.719482
0.642000,45.822724,0.716088
0.682000,45.773619,0.712455
0.722000,45.340289,0.708581
0.762000,44.926265,0.704516
0.802000,44.478055,0.700340
0.842000,44.009243,0.696118
0.882000,43.565504,0.691865
0.922000,43.143064,0.687609
0.962000,42.739006,0.683378
1.002000,42.351239,0.679169
1.042000,41.985726,0.674984
1.082000,41.660105,0.670856
1.122000,41.359068,0.666786
1.162000,41.074350,0.662781
1.202000,40.800981,0.658938
1.242000,40.538132,0.655137
1.282000,40.217215,0.651352
1.322000,39.910380,0.647612
1.362000,39.616608,0.643925
1.402000,39.334615,0.640298
1.442000,39.062469,0.636745
1.482000,38.799375,0.633268
1.522000,38.545026,0.629861
1.562000,38.299243,0.626514
1.602000,38.060441,0.622865
1.642000,37.825080,0.617887
1.682000,37.596584,0.613274
1.722000,37.396249,0.609763
1.762000,37.220835,0.606863
1.802000,37.057853,0.604173
1.842000,36.903404,0.601572
1.882000,36.755393,0.599030
1.922000,36.611845,0.596548
1.962000,36.461455,0.594126
2.002000,36.271324,0.591755
2.042000,36.087479,0.589153
2.082000,35.913031,0.586087
2.122000,35.760814,0.582863
2.162000,35.610469,0.578900
2.202000,35.463271,0.573826
2.242000,35.349102,0.568655
2.282000,35.240402,0.564834
2.322000,35.219962,0.565143
2.362000,35.254227,0.564121
2.402000,35.322636,0.562379
2.442000,35.422201,0.559923
2.482000,35.508576,0.558059
2.522000,35.718265,0.557371
2.562000,36.976138,0.561690
2.602000,38.406010,0.564857
2.642000,39.814197,0.567001
2.682000,41.202399,0.568860
2.722000,42.444423,0.570639
2.762000,43.775280,0.571555
2.802000,44.552780,0.570909
2.842000,45.479539,0.569522
2.882000,45.107040,0.566539
2.922000,44.514607,0.560474
2.962000,43.945482,0.551075
3.002000,43.398686,0.541280
3.042000,42.873329,0.531609
3.082000,42.368578,0.519315
3.122000,41.883617,0.507191
3.162000,41.417669,0.495092
3.202000,40.969981,0.484784
3.242000,40.539854,0.473523
3.282000,40.126610,0.458914
3.322000,39.729562,0.443468
3.362000,39.348042,0.436723
3.402000,38.981431,0.430091
3.442000,38.629221,0.423241
3.482000,38.290796,0.417270
3.522000,37.965687,0.412565
3.562000,38.234713,0.410902
3.602000,37.777509,0.408534
3.642000,37.340449,0.406889
3.682000,37.113605,0.407033
3.722000,37.515573,0.407873
3.762000,37.552007,0.408831
3.802000,37.255889,0.409670
3.842000,36.971381,0.410256
3.882000,36.698030,0.410701
3.922000,36.435908,0.410394
3.962000,36.253049,0.410212
4.002000,36.320348,0.407853
4.042000,36.723054,0.404142
4.082000,37.371604,0.402735
4.122000,38.290940,0.401994
4.162000,39.474575,0.401322
4.202000,41.029641,0.395846
4.242000,42.837533,0.388346
4.282000,43.419673,0.385392
4.322000,44.249728,0.383861
4.362000,45.360450,0.382677
4.402000,46.724880,0.381516
4.442000,48.262687,0.380289
4.482000,49.436032,0.378962
4.522000,49.204194,0.377593
4.562000,48.588348,0.376189
4.602000,48.049556,0.374730
4.642000,47.581947,0.373176
4.682000,47.173712,0.371491
4.722000,46.826279,0.369734
4.762000,46.537953,0.367936
4.802000,46.296767,0.366077
4.842000,46.092777,0.364117
4.882000,45.680653,0.362076
4.922000,45.222901,0.360019
4.962000,44.956645,0.357963
5.002000,44.864149,0.355917
5.042000,44.902570,0.353930
5.082000,44.960211,0.351957
5.122000,44.996760,0.350175
5.162000,44.991789,0.348665
5.202000,44.681833,0.347615
5.242000,44.173551,0.346168
5.282000,43.632572,0.344344
5.322000,43.098043,0.342298
5.362000,42.584467,0.340481
5.402000,42.091025,0.339000
5.442000,41.616931,0.337611
5.482000,41.161450,0.335993
5.522000,40.723813,0.333970
5.562000,40.303333,0.331592
5.602000,39.899336,0.329094
5.642000,39.511178,0.326536
5.682000,39.138240,0.323911
5.722000,38.779926,0.321119
5.762000,38.435661,0.318179
5.802000,38.104895,0.315212
5.842000,37.787098,0.312235
5.882000,37.482288,0.309215
5.922000,37.191574,0.306139
5.962000,36.917588,0.302987
6.002000,36.668197,0.299790
6.042000,36.438406,0.296617
6.082000,36.225907,0.293463
6.122000,36.031760,0.290296
6.162000,35.858957,0.287067
6.202000,35.708857,0.283757
6.242000,35.575262,0.280461
6.282000,35.448668,0.277216
6.322000,35.325664,0.274036
6.362000,35.146568,0.270900
6.402000,34.946261,0.267770
6.442000,34.752797,0.264596
6.482000,34.566582,0.261369
6.522000,34.387568,0.258170
6.562000,34.215543,0.255031
6.602000,34.050253,0.251951
6.642000,33.891442,0.248914
6.682000,33.738857,0.245899
6.722000,33.592255,0.242884
6.762000,33.451401,0.239841
6.802000,33.316232,0.235514
6.842000,33.186511,0.231164
6.882000,33.061660,0.227940
6.922000,32.941639,0.225105
6.962000,32.826304,0.222426
7.002000,32.715486,0.219880
7.042000,32.609012,0.217465
7.082000,32.506713,0.215030
7.122000,32.408425,0.212572
7.162000,32.313991,0.210092
7.202000,32.223259,0.207616
7.242000,32.136084,0.205187
7.282000,32.052328,0.202816
7.322000,31.971857,0.200502
7.362000,31.894542,0.198240
7.402000,31.820257,0.196024
7.442000,31.748884,0.193850
7.482000,31.680310,0.191713
7.522000,31.614428,0.189605
7.562000,31.551129,0.187522
7.602000,31.490311,0.185457
7.642000,31.431880,0.181658
7.682000,31.375771,0.175701
7.722000,31.321861,0.169130
7.762000,31.270059,0.162517
7.802000,31.220433,0.157131
7.842000,31.172674,0.154336
7.882000,31.126732,0.153044
7.922000,31.082564,0.152163
7.962000,31.040119,0.151373
8.002000,30.999337,0.150587
8.042000,30.960154,0.149784
8.082000,30.922506,0.148963
8.122000,30.886336,0.148127
8.162000,30.851584,0.147277
8.202000,30.818195,0.146417
8.242000,30.786117,0.145547
8.282000,30.755297,0.144670
8.322000,30.725690,0.143786
8.362000,30.697284,0.142895
8.402000,30.670284,0.141998
8.442000,30.649840,0.141084
8.482000,30.635689,0.140149
8.522000,30.620174,0.139217
8.562000,30.602924,0.138303
8.602000,30.585909,0.137411
8.642000,30.569768,0.136542
8.682000,30.554694,0.135694
8.722000,30.540735,0.134867
8.762000,30.527900,0.134060
8.802000,30.516173,0.133273
8.842000,30.505537,0.132505
8.882000,30.495972,0.131755
8.922000,30.487457,0.131022
8.962000,30.479963,0.130307
9.002000,30.473461,0.129607
9.042000,30.467928,0.128924
9.082000,30.463331,0.128255
9.122000,30.459640,0.127601
9.162000,30.456818,0.126962
9.202000,30.454988,0.126336
9.242000,30.457614,0.125713
9.282000,30.463734,0.125096
9.322000,30.473807,0.124480
9.362000,30.491969,0.123857
9.402000,30.503233,0.122934
9.442000,30.505609,0.121702
9.482000,30.505659,0.120396
9.522000,30.505401,0.119095
9.562000,30.505455,0.117825
9.602000,30.505993,0.116590
9.642000,30.507032,0.115393
9.682000,30.508572,0.114231
9.722000,30.501386,0.113104
9.762000,30.481889,0.112012
9.802000,30.463073,0.110949
9.842000,30.445024,0.109917
9.882000,30.427733,0.108913
9.922000,30.411019,0.107934
9.962000,30.394929,0.106979
10.002000,30.379459,0.106048
10.042000,30.364613,0.105140
10.082000,30.350382,0.104691
10.122000,30.336672,0.104653
10.162000,30.323483,0.104724
10.202000,30.310813,0.104816
10.242000,30.298633,0.104900
10.282000,30.286929,0.104970
10.322000,30.275683,0.105025
10.362000,30.264875,0.105065
10.402000,30.254491,0.105089
10.442000,30.244518,0.105099
10.482000,30.234934,0.105088
10.522000,30.225725,0.105059
10.562000,30.216876,0.105017
10.602000,30.208377,0.104966
10.642000,30.200211,0.104913
10.682000,30.192367,0.104858
10.722000,30.184829,0.104802
10.762000,30.177584,0.104746
10.802000,30.170621,0.104690
10.842000,30.163932,0.104633
10.882000,30.157510,0.104576
10.922000,30.151336,0.104520
10.962000,30.145403,0.104464
11.002000,30.139703,0.104409
11.042000,30.134226,0.104354
11.082000,30.128965,0.104299
11.122000,30.123910,0.104246
11.162000,30.119055,0.104193
11.202000,30.114392,0.104141
11.242000,30.109913,0.104090
11.282000,30.105611,0.104040
11.322000,30.101479,0.103991
11.362000,30.097512,0.103943
11.402000,30.093702,0.103895
11.442000,30.090045,0.103849
11.482000,30.086531,0.103804
11.522000,30.083145,0.103760
11.562000,30.079887,0.103717
11.602000,30.076755,0.103675
11.642000,30.073747,0.103634
11.682000,30.070856,0.103594
11.722000,30.068078,0.103556
11.762000,30.065409,0.103518
11.802000,30.062846,0.103481
11.842000,30.060382,0.103445
11.882000,30.058015,0.103411
11.922000,30.055741,0.103377
11.962000,30.053557,0.103344
