time,h_tail,h_min,V
5.321000000000111640e+00,2.400742737141744326e-03,1.610685348983082604e-03,6.001419901983851002e-01
5.341000000000118320e+00,2.381831891163945641e-03,1.600450244422142038e-03,5.872136346488290304e-01
5.361000000000124999e+00,2.368092502949076944e-03,1.590506184766044689e-03,5.740435331136093389e-01
5.381000000000131678e+00,2.359645656928584939e-03,1.580779189556919678e-03,5.606424755279266758e-01
5.401000000000138357e+00,2.356560414719290758e-03,1.571263765182035615e-03,5.470102795808478024e-01
5.421000000000145036e+00,2.358921934241562518e-03,1.561962263209110829e-03,5.330081970453841578e-01
5.441000000000151715e+00,2.366801573126030983e-03,1.552883401924293888e-03,5.183617165684990535e-01
5.461000000000158394e+00,2.380266561826650112e-03,1.544021557081293877e-03,5.031009108339127289e-01
5.481000000000165073e+00,2.399416978792281302e-03,1.535362862973083803e-03,4.874280945323645753e-01
5.501000000000171752e+00,2.424390216404424120e-03,1.526887909908476032e-03,4.716630353091491035e-01
5.521000000000178431e+00,2.456208393165851961e-03,1.517740723221989302e-03,4.716541358567806208e-01
5.541000000000185111e+00,2.493698169954625815e-03,1.509201321944670521e-03,4.744577662325144551e-01
5.561000000000191790e+00,2.530891066270992557e-03,1.506988200068355016e-03,4.769759188932095606e-01
5.581000000000198469e+00,2.567041516672422669e-03,1.511749595717166300e-03,4.794017320760475820e-01
5.601000000000205148e+00,2.602145768449189850e-03,1.523426098056130523e-03,4.817402476096578345e-01
5.621000000000211827e+00,2.636281893001673343e-03,1.541610572815949737e-03,4.840029072952286016e-01
5.641000000000218506e+00,2.669499136136611189e-03,1.557769751545052400e-03,4.861962854003736290e-01
5.661000000000225185e+00,2.703499901205188433e-03,1.560373257974052158e-03,4.883207002851062684e-01
5.681000000000231864e+00,2.760125961683238677e-03,1.552155292320629015e-03,4.903599873105785600e-01
5.701000000000238543e+00,2.825457663898061494e-03,1.542392734413772920e-03,4.923234199891784457e-01
5.721000000000245223e+00,2.897227410483562554e-03,1.532595655746111368e-03,4.942125788564011302e-01
5.741000000000251902e+00,2.975308798167212304e-03,1.522849677214516834e-03,4.960246397412209629e-01
5.761000000000258581e+00,3.059645409182441128e-03,1.513210581583452480e-03,4.977566611700313670e-01
5.781000000000265260e+00,3.150285938440775674e-03,1.503699051885982324e-03,4.994069378005880910e-01
5.801000000000271939e+00,3.247317218818390056e-03,1.494333533905840145e-03,5.009735774721348900e-01
5.821000000000278618e+00,3.350904379260010585e-03,1.485115278543908818e-03,5.024550811702845898e-01
5.841000000000285297e+00,3.460801241192423133e-03,1.476327064273436768e-03,5.038506232399881934e-01
5.861000000000291976e+00,3.570531021913712216e-03,1.472041831313403853e-03,5.051736541561365756e-01
5.881000000000298655e+00,3.676881054098284779e-03,1.474205893790398597e-03,5.064318479589082767e-01
5.901000000000305334e+00,3.779813898958161306e-03,1.482804541670674353e-03,5.076260267071976973e-01
5.921000000000312014e+00,3.877146654390106056e-03,1.496565290957447419e-03,5.087268258889265926e-01
5.941000000000318693e+00,3.961823613577244302e-03,1.495436430666925026e-03,5.096442837858794483e-01
5.961000000000325372e+00,4.042698993320752859e-03,1.498769558822627551e-03,5.105033197114655641e-01
5.981000000000332051e+00,4.120736406621656328e-03,1.506278383100762702e-03,5.113173014862236743e-01
6.001000000000338730e+00,4.196028997520782206e-03,1.517839693044049226e-03,5.120874962252668361e-01
6.021000000000345409e+00,4.268651397560701416e-03,1.533338924015543309e-03,5.128149108705760684e-01
6.041000000000352088e+00,4.338676785306614520e-03,1.552666948315368362e-03,5.135005288304095306e-01
6.061000000000358767e+00,4.406224751745933116e-03,1.575711731967317092e-03,5.141459781146757724e-01
6.081000000000365446e+00,4.471398967868026736e-03,1.602369088338623931e-03,5.147526647738707162e-01
6.101000000000372125e+00,4.535411876636561562e-03,1.632010280844049116e-03,5.153204817652535796e-01
6.121000000000378805e+00,4.604295944748756225e-03,1.657650149630835595e-03,5.158429833045317103e-01
6.141000000000385484e+00,4.679540491017011167e-03,1.655870084099248657e-03,5.163179790289811333e-01
6.161000000000392163e+00,4.819218548606177960e-03,1.637314208074742289e-03,5.166777774584427885e-01
6.181000000000398842e+00,4.982872825286057544e-03,1.614056531632507979e-03,5.169606926901604282e-01
6.201000000000405521e+00,5.161542091093557910e-03,1.590665053045964977e-03,5.172700221394610498e-01
6.221000000000412200e+00,5.346121432529517964e-03,1.569806041237815225e-03,5.176161429490543364e-01
6.241000000000418879e+00,5.524522652087134750e-03,1.553145013356422438e-03,5.179210147614241588e-01
6.261000000000425558e+00,5.696561989257022812e-03,1.540665110433065560e-03,5.181827845679334299e-01
6.281000000000432237e+00,5.862387740271059883e-03,1.532310790005448481e-03,5.184018052161929457e-01
6.301000000000438916e+00,6.012382959763602069e-03,1.529174747728085509e-03,5.185090420642718412e-01
6.321000000000445596e+00,6.142665182439634858e-03,1.531693186056577033e-03,5.184814478318378050e-01
6.341000000000452275e+00,6.267558840766542655e-03,1.538155081765652660e-03,5.184252048410902258e-01
6.361000000000458954e+00,6.388029958799276015e-03,1.548358722209670219e-03,5.183470297931469517e-01
6.381000000000465633e+00,6.504241398023042492e-03,1.562197041205710263e-03,5.182476941527802694e-01
6.401000000000472312e+00,6.616327147862841734e-03,1.579570559497662369e-03,5.181277686286410722e-01
6.421000000000478991e+00,6.724479555137833492e-03,1.598067957416033497e-03,5.179882743237458342e-01
6.441000000000485670e+00,6.828854112619773403e-03,1.592564684594195007e-03,5.178299707555389375e-01
6.461000000000492349e+00,6.929565025736248579e-03,1.589552196844829651e-03,5.176533200257189549e-01
6.481000000000499028e+00,7.026721161975075375e-03,1.588971399984557414e-03,5.174587539426120930e-01
6.501000000000505707e+00,7.120546483816426325e-03,1.590742875899071179e-03,5.172467512348603025e-01
6.521000000000512387e+00,7.216209535867285779e-03,1.593582913429942433e-03,5.170116091937324576e-01
6.541000000000519066e+00,7.318184443537410072e-03,1.596395615502139292e-03,5.167472490762945458e-01
6.561000000000525745e+00,7.426761205333008015e-03,1.599131030810625048e-03,5.164525718482737560e-01
6.581000000000532424e+00,7.542061138681447480e-03,1.601787631749191504e-03,5.161265952788929301e-01
6.601000000000539103e+00,7.664233197648907120e-03,1.604364671644837453e-03,5.157681906184086174e-01
6.621000000000545782e+00,7.818353337244263873e-03,1.600996658581061577e-03,5.153400010285944521e-01
6.641000000000552461e+00,8.020198208742949225e-03,1.588184053984326854e-03,5.148130324348924036e-01
6.661000000000559140e+00,8.216359015751215772e-03,1.578624568851400706e-03,5.142624560121310529e-01
6.681000000000565819e+00,8.404867170593844500e-03,1.572787114878865938e-03,5.136917662406845775e-01
6.701000000000572498e+00,8.585947583481638029e-03,1.570628594768714442e-03,5.131012782253747684e-01
6.721000000000579178e+00,8.759981724904390005e-03,1.572095406451385485e-03,5.124919171346865587e-01
6.741000000000585857e+00,8.927542252318208110e-03,1.553938119046933269e-03,5.118704274552888789e-01
6.761000000000592536e+00,9.089078854277014147e-03,1.538250926829704684e-03,5.112416908995724985e-01
6.781000000000599215e+00,9.244802038284209017e-03,1.525199349450574032e-03,5.106061459316089124e-01
6.801000000000605894e+00,9.394947150923694396e-03,1.514715572652165082e-03,5.099642278358444969e-01
6.821000000000612573e+00,9.539785240222701385e-03,1.506734752332001409e-03,5.093165482334599536e-01
6.841000000000619252e+00,9.679499157761759648e-03,1.501194938704725895e-03,5.086633465214791539e-01
6.861000000000625931e+00,9.814256484178832812e-03,1.498037011922765532e-03,5.080048111756005902e-01
6.881000000000632610e+00,9.944218127501434218e-03,1.497204617890230544e-03,5.073411170156276739e-01
6.901000000000639290e+00,1.006953874829607035e-02,1.498644105226060869e-03,5.066724257835781842e-01
6.921000000000645969e+00,1.019036702294247657e-02,1.502304468738630688e-03,5.059988859744228851e-01
6.941000000000652648e+00,1.030685609484461099e-02,1.508136340159300232e-03,5.053206522694214664e-01
6.961000000000659327e+00,1.042332457147629801e-02,1.515220422189395705e-03,5.046326754059391462e-01
6.981000000000666006e+00,1.054614475836743517e-02,1.522213922238908196e-03,5.039262628568732527e-01
7.001000000000672685e+00,1.067587986269013037e-02,1.529022020023380196e-03,5.031998050352639584e-01
7.021000000000679364e+00,1.081267941050314055e-02,1.535644325916202951e-03,5.024521470890567221e-01
7.041000000000686043e+00,1.095671851387063425e-02,1.542081948548063713e-03,5.016820072650967077e-01
7.061000000000692722e+00,1.110821083373402310e-02,1.542223017137873270e-03,5.008879427250932936e-01
7.081000000000699401e+00,1.128560751947538590e-02,1.522159852505217820e-03,5.000405739063136235e-01
7.101000000000706081e+00,1.151007209115205779e-02,1.498693406858171012e-03,4.991029249142659996e-01
7.121000000000712760e+00,1.172833499451907471e-02,1.477050596967861146e-03,4.981537684130947219e-01
7.141000000000719439e+00,1.193800202771276922e-02,1.457466837263571985e-03,4.971972439060772797e-01
7.161000000000726118e+00,1.213947200313055322e-02,1.439923612626698574e-03,4.962337894449371789e-01
7.181000000000732797e+00,1.233337403567579330e-02,1.424699648115552303e-03,4.952684313139645855e-01
7.201000000000739476e+00,1.252028421804936634e-02,1.412020098956818376e-03,4.943058630304755230e-01
7.221000000000746155e+00,1.270046422591342497e-02,1.401832447117185715e-03,4.933463314181570358e-01
7.241000000000752834e+00,1.287415068052140746e-02,1.394073861281059507e-03,4.923898589795164260e-01
7.261000000000759513e+00,1.304157024671366918e-02,1.388684103920696106e-03,4.914364569208046762e-01
7.281000000000766192e+00,1.320294034813395204e-02,1.385605682567032232e-03,4.904861293777272868e-01
7.301000000000772872e+00,1.335846959488114563e-02,1.384783779989590818e-03,4.895388734467865377e-01
7.321000000000779551e+00,1.350837930312386373e-02,1.386166227508162790e-03,4.885947348720969252e-01
7.341000000000786230e+00,1.365296545406126730e-02,1.389703587468500007e-03,4.876539701822257822e-01
7.361000000000792909e+00,1.379243286460097098e-02,1.395348785397394070e-03,4.867166068258975131e-01
7.381000000000799588e+00,1.392695530261881323e-02,1.403057134113389753e-03,4.857826020818375445e-01
7.401000000000806267e+00,1.405670253122609861e-02,1.412785706560133053e-03,4.848519003818297923e-01
7.421000000000812946e+00,1.418619754342749853e-02,1.423660701467727857e-03,4.839183299670501426e-01
7.441000000000819625e+00,1.432244735853362497e-02,1.434353158319651850e-03,4.829716162080197051e-01
7.461000000000826304e+00,1.446609837890592068e-02,1.444767459743218768e-03,4.820099030386101879e-01
7.481000000000832983e+00,1.461732424623427354e-02,1.435680338989126642e-03,4.810319103093766424e-01
7.501000000000839663e+00,1.477632680031919568e-02,1.420148151035655754e-03,4.800362344115186031e-01
7.521000000000846342e+00,1.494335075116804204e-02,1.404898156581364105e-03,4.790213115341642736e-01
7.541000000000853021e+00,1.516217667124064930e-02,1.386068811475588830e-03,4.779159155560178673e-01
7.561000000000859700e+00,1.540478412813431688e-02,1.366242322185146768e-03,4.767596098025185247e-01
7.581000000000866379e+00,1.563865292351797678e-02,1.348324920667127308e-03,4.756033295426203567e-01
7.601000000000873058e+00,1.586339622211548409e-02,1.332352485140370774e-03,4.744478860201020720e-01
7.621000000000879737e+00,1.607934300587881074e-02,1.318337910041950806e-03,4.732935036167231768e-01
7.641000000000886416e+00,1.628729714845450829e-02,1.306638533698629284e-03,4.721457899185637075e-01
7.661000000000893095e+00,1.648776198136967311e-02,1.297360836266487488e-03,4.710070921859823012e-01
7.681000000000899774e+00,1.668101687308659944e-02,1.290448364180758062e-03,4.698773484020632996e-01
7.701000000000906454e+00,1.686732396995209785e-02,1.285842975141966021e-03,4.687564282422896911e-01
7.721000000000913133e+00,1.704693449687473897e-02,1.283489107240760180e-03,4.676441982790925378e-01
7.741000000000919812e+00,1.722008938099580180e-02,1.283333782953272745e-03,4.665405230457772556e-01
7.761000000000926491e+00,1.738702784515848768e-02,1.285326556241268153e-03,4.654452767718020856e-01
7.781000000000933170e+00,1.754808211174012714e-02,1.289419617986193450e-03,4.643584803488744472e-01
7.801000000000939849e+00,1.770351428271378993e-02,1.295567500183798099e-03,4.632800603672428963e-01
7.821000000000946528e+00,1.785352548778253515e-02,1.303726998646132645e-03,4.622098635221681406e-01
7.841000000000953207e+00,1.799830747402235767e-02,1.313857203963170878e-03,4.611477317272133503e-01
7.861000000000959886e+00,1.813804447936461298e-02,1.325919469088072261e-03,4.600935043164215976e-01
7.881000000000966565e+00,1.827458304474594356e-02,1.339579541346964248e-03,4.590445148067147652e-01
7.901000000000973245e+00,1.841678471874834758e-02,1.353263291448931344e-03,4.579871862712867614e-01
7.921000000000979924e+00,1.856686622411326051e-02,1.360000480204032886e-03,4.569172722575698953e-01
7.941000000000986603e+00,1.872504016693123455e-02,1.346427979595238994e-03,4.558334100688100632e-01
7.961000000000993282e+00,1.889151607078639120e-02,1.333095219170372242e-03,4.547341695219436764e-01
7.981000000000999961e+00,1.910881891158482462e-02,1.316453829770320577e-03,4.535484168319117160e-01
8.001000000001004864e+00,1.937182511167587565e-02,1.297026528876605439e-03,4.522794185289953361e-01
8.021000000000993779e+00,1.962639341240493898e-02,1.279384991559068957e-03,4.510146171931088688e-01
8.041000000000982695e+00,1.987206964431970438e-02,1.263628573338688305e-03,4.497566640245683756e-01
8.061000000000971610e+00,2.015476607059086059e-02,1.249411976504927885e-03,4.485324101444086997e-01
8.081000000000960526e+00,2.040147672217821131e-02,1.237286697021017928e-03,4.472974959888306734e-01
8.101000000000949441e+00,2.061881810793380135e-02,1.227548732609735210e-03,4.460608269224328182e-01
8.121000000000938357e+00,2.082796285090936575e-02,1.220158929586896007e-03,4.448366912736473888e-01
8.141000000000927272e+00,2.102977966157413073e-02,1.215060260089734917e-03,4.436252524735878056e-01
8.161000000000916188e+00,2.122455282710915617e-02,1.212197763534223621e-03,4.424262834406240685e-01
8.181000000000905104e+00,2.141254505105124120e-02,1.211518993692557028e-03,4.412395521469612558e-01
8.201000000000894019e+00,2.159400825368737800e-02,1.212973961999281453e-03,4.400648283235791824e-01
8.221000000000882935e+00,2.176918427055284447e-02,1.216515076055985772e-03,4.389018833180823864e-01
8.241000000000871850e+00,2.193830533597678281e-02,1.222097084015622698e-03,4.377504898972923719e-01
8.261000000000860766e+00,2.210159454361607448e-02,1.229677024854897854e-03,4.366104219547882748e-01
8.281000000000849681e+00,2.225926630654068497e-02,1.239214184535892410e-03,4.354814542051839155e-01
8.301000000000838597e+00,2.241152671368868213e-02,1.250670058810705171e-03,4.343633623176815783e-01
8.321000000000827512e+00,2.255857688722065837e-02,1.264008323213789559e-03,4.332559226078331327e-01
8.341000000000816428e+00,2.270113587688976989e-02,1.279164911867431559e-03,4.321588277347176987e-01
8.361000000000805343e+00,2.284601590494403714e-02,1.294909261447669407e-03,4.310600735490365820e-01
8.381000000000794259e+00,2.302164289555540602e-02,1.308977132777239955e-03,4.299447540560327741e-01
8.401000000000783174e+00,2.326270209211292808e-02,1.309454901306312397e-03,4.287950816257129483e-01
8.421000000000772090e+00,2.360945543319444354e-02,1.288146302570531559e-03,4.274786476490187725e-01
8.441000000000761005e+00,2.395877513362755853e-02,1.267556341598658626e-03,4.261464354976129409e-01
8.461000000000749921e+00,2.429459054579575020e-02,1.248889073814336143e-03,4.248232691699142527e-01
8.481000000000738837e+00,2.461707579696970419e-02,1.232137223012869792e-03,4.235091726585261118e-01
8.501000000000727752e+00,2.492668144087133511e-02,1.217274369536853335e-03,4.222037122561266842e-01
8.521000000000716668e+00,2.522935826294677233e-02,1.204246872306264510e-03,4.204315677281923458e-01
8.541000000000705583e+00,2.547350000532035488e-02,1.193370662702048640e-03,4.190881398749954911e-01
8.561000000000694499e+00,2.568666944817550937e-02,1.184827945130157573e-03,4.178229709752974141e-01
8.581000000000683414e+00,2.589209671148682071e-02,1.178578857520113515e-03,4.165741185012067915e-01
8.601000000000672330e+00,2.610837703908410259e-02,1.174588686433070822e-03,4.153408280058223934e-01
8.621000000000661245e+00,2.635915068190922486e-02,1.172840328371244772e-03,4.141230110370615614e-01
8.641000000000650161e+00,2.660321158684314860e-02,1.173242290020987816e-03,4.129184403204716469e-01
8.661000000000639076e+00,2.683888592539744947e-02,1.175742513695971631e-03,4.117267872600987033e-01
8.681000000000627992e+00,2.706645527683918320e-02,1.180293442802311105e-03,4.105478032526322929e-01
8.701000000000616907e+00,2.728622459890927068e-02,1.186849877294077898e-03,4.093812445344669482e-01
8.721000000000605823e+00,2.749848757778629652e-02,1.195368880568054709e-03,4.082268709419226704e-01
8.741000000000594738e+00,2.770352653080293895e-02,1.205809732786628646e-03,4.070844450908417955e-01
8.761000000000583654e+00,2.790161401324413662e-02,1.218133722903875366e-03,4.059537276429168728e-01
8.781000000000572570e+00,2.809790361241909853e-02,1.231535213598217854e-03,4.048266939665134956e-01
8.801000000000561485e+00,2.830100653145603898e-02,1.244675393045142214e-03,4.036892412860889068e-01
8.821000000000550401e+00,2.857509595996588284e-02,1.254092055414508106e-03,3.993591004326836336e-01
8.841000000000539316e+00,2.924167672615466188e-02,1.238996423347422243e-03,3.769353267887919356e-01
8.861000000000528232e+00,2.997705261450349726e-02,1.219149434862471654e-03,3.521113468571965277e-01
8.881000000000517147e+00,3.068820254504538506e-02,1.202746127649718250e-03,3.281307756373703644e-01
8.901000000000506063e+00,3.133029633391616608e-02,1.191444715508322566e-03,3.165913146535018763e-01
8.921000000000494978e+00,3.168626604489661880e-02,1.191908834285788227e-03,3.182412277539556911e-01
8.941000000000483894e+00,3.200510249644993033e-02,1.196252623489175299e-03,3.184131662440994881e-01
8.961000000000472809e+00,3.231100454167259994e-02,1.203696230916002224e-03,3.185400225606189184e-01
8.981000000000461725e+00,3.257427348512248466e-02,1.196238515485299053e-03,3.168468516947224312e-01
9.001000000000450640e+00,3.273653473008605874e-02,1.186269356446962436e-03,3.098399418877617051e-01
9.021000000000439556e+00,3.289891537555922341e-02,1.178591567189319483e-03,3.092363473667528728e-01
9.041000000000428471e+00,3.312582543580669392e-02,1.173246394318611802e-03,3.096425279072945180e-01
9.061000000000417387e+00,3.334706558458730430e-02,1.170101012146946423e-03,3.099152829898074168e-01
9.081000000000406303e+00,3.363585632058840869e-02,1.169221508803570259e-03,3.056841691438049180e-01
9.101000000000395218e+00,3.395499810460370083e-02,1.170512593434275966e-03,3.061423478152684452e-01
9.121000000000384134e+00,3.419367267390353848e-02,1.173741288568969782e-03,3.065328614221295433e-01
9.141000000000373049e+00,3.442294861454074650e-02,1.178972796547512331e-03,3.068054944066454515e-01
9.161000000000361965e+00,3.464482696143388052e-02,1.186165970193737290e-03,3.070609994891779215e-01
9.181000000000350880e+00,3.485962447065492353e-02,1.195279062035276701e-03,3.073015026328950738e-01
9.201000000000339796e+00,3.506871151603302428e-02,1.206103984207691077e-03,3.075255216733469577e-01
9.221000000000328711e+00,3.528198523165819445e-02,1.217125616577236641e-03,3.077172633301079596e-01
9.241000000000317627e+00,3.550305452816085450e-02,1.227805880381866582e-03,3.078706406881341340e-01
9.261000000000306542e+00,3.573213235423253198e-02,1.238134446381339987e-03,3.079850084422954271e-01
9.281000000000295458e+00,3.600971515307041515e-02,1.241960563707917437e-03,3.079899701986574256e-01
9.301000000000284373e+00,3.638896915401219900e-02,1.231175223336006957e-03,3.077881044687766354e-01
9.321000000000273289e+00,3.676038539060634547e-02,1.222631959942616781e-03,3.075672011027583141e-01
9.341000000000262204e+00,3.711788348275349425e-02,1.217292216643701269e-03,3.073386184363358642e-01
9.361000000000251120e+00,3.746184223316055550e-02,1.215123005600855094e-03,3.071024375728344524e-01
9.381000000000240036e+00,3.779274150960192091e-02,1.216078257657089018e-03,3.068585331784562387e-01
9.401000000000228951e+00,3.811104738874253328e-02,1.220116630928153728e-03,3.066067751607782221e-01
9.421000000000217867e+00,3.841721064811538799e-02,1.227201958155139244e-03,3.063470310139507768e-01
9.441000000000206782e+00,3.871221416582087960e-02,1.237327208725842037e-03,3.060810234554321441e-01
9.461000000000195698e+00,3.899772905268529544e-02,1.233147191012601979e-03,3.058114259789417311e-01
9.481000000000184613e+00,3.928267690777546839e-02,1.223290970860286403e-03,3.055246058186121272e-01
9.501000000000173529e+00,3.957298451261224981e-02,1.213404871883778241e-03,3.052108862893100905e-01
9.521000000000162444e+00,3.986894844750761557e-02,1.203446221577215286e-03,3.048695861216011438e-01
9.541000000000151360e+00,4.017067251550027196e-02,1.193406216860221775e-03,3.045003085284104238e-01
9.561000000000140275e+00,4.047828026495355058e-02,1.183276215003931792e-03,3.041025923945235854e-01
9.581000000000129191e+00,4.079192112471967391e-02,1.173047038494041266e-03,3.036758978449209945e-01
9.601000000000118106e+00,4.111177316037983864e-02,1.162708872811297339e-03,3.032195965242579505e-01
9.621000000000107022e+00,4.143804626204906916e-02,1.152251160798051927e-03,3.027329602858856994e-01
9.641000000000095937e+00,4.177098594084772964e-02,1.141662479299105498e-03,3.022151478195417851e-01
9.661000000000084853e+00,4.211087787697057050e-02,1.130930393399860040e-03,3.016651887405940036e-01
9.681000000000073769e+00,4.245805339579383775e-02,1.120041283435919272e-03,3.010819645774837627e-01
9.701000000000062684e+00,4.281403764401138512e-02,1.108801496901585387e-03,3.004620766297225742e-01
9.721000000000051600e+00,4.317716695277254435e-02,1.097504807288169487e-03,2.998083298021344545e-01
9.741000000000040515e+00,4.354374148684030110e-02,1.086310566650334347e-03,2.991336684088161113e-01
9.761000000000029431e+00,4.391203546291791437e-02,1.075221211518501835e-03,2.984447141833370121e-01
9.781000000000018346e+00,4.428201288551893156e-02,1.064233119241714959e-03,2.977416365836231815e-01
9.801000000000007262e+00,4.465370546404522079e-02,1.053342144951802811e-03,2.970243637949364635e-01
9.820999999999996177e+00,4.502715423039187204e-02,1.042544129689033233e-03,2.962927971785152548e-01
9.840999999999985093e+00,4.540240880269261203e-02,1.031834899737588823e-03,2.955468137024370723e-01
9.860999999999974008e+00,4.577952778192447003e-02,1.021210255292576835e-03,2.947862642477222517e-01
9.880999999999962924e+00,4.615857923551106023e-02,1.010665958458629304e-03,2.940109716294739828e-01
9.900999999999951839e+00,4.653964125703416443e-02,1.000197720010437968e-03,2.932207283777190088e-01
9.920999999999940755e+00,4.692280261272982478e-02,9.898011851407657880e-04,2.924152942379242837e-01
9.940999999999929670e+00,4.730816348652473746e-02,9.794719177007756017e-04,2.915943933517464726e-01
9.960999999999918586e+00,4.769583633887579388e-02,9.692053829851894620e-04,2.907577110648411622e-01
9.980999999999907502e+00,4.808594689758832752e-02,9.589969286070872123e-04,2.899048903014877498e-01
1.000099999999989642e+01,4.847863530138306343e-02,9.488417625692809054e-04,2.890355274300731581e-01
1.002099999999988533e+01,4.887405742095159156e-02,9.387349299199328201e-04,2.881491675386535500e-01
1.004099999999987425e+01,4.927238639340320026e-02,9.286712850037522060e-04,2.872452989979840110e-01
1.006099999999986316e+01,4.967369286388038929e-02,9.186476433486086279e-04,2.863237620143271323e-01
1.008099999999985208e+01,5.007553657525325164e-02,9.087001837425785766e-04,2.853928675622726674e-01
1.010099999999984099e+01,5.047600420827130785e-02,8.988201000243618843e-04,2.844586275872880710e-01
1.012099999999982991e+01,5.087492270103531611e-02,8.890093203297207147e-04,2.835215029729780123e-01
1.014099999999981883e+01,5.127233311897917700e-02,8.792613325988747619e-04,2.825814782354456600e-01
1.016099999999980774e+01,5.166827262203727011e-02,8.695741345495396069e-04,2.816385330331482306e-01
1.018099999999979666e+01,5.206277996315258894e-02,8.599460739350979488e-04,2.806926400242855668e-01
1.020099999999978557e+01,5.245589625896544816e-02,8.503754870220099626e-04,2.797437638261954795e-01
1.022099999999977449e+01,5.284766505254144542e-02,8.408606875943865078e-04,2.787918606960873569e-01
1.024099999999976340e+01,5.323813237100623319e-02,8.276821235288674139e-04,2.778368782049468466e-01
1.026099999999975232e+01,5.362734679738234700e-02,8.112929194253500065e-04,2.768787548714333746e-01
1.028099999999974123e+01,5.401535955258271460e-02,7.952282432636854914e-04,2.759174197654950533e-01
1.030099999999973015e+01,5.440222459304303038e-02,7.794816690105017820e-04,2.749527920663043523e-01
1.032099999999971907e+01,5.478799872146657146e-02,7.640468978356192153e-04,2.739847805797177016e-01
1.034099999999970798e+01,5.517274171426181373e-02,7.489177556078314979e-04,2.730132832045529812e-01
1.036099999999969690e+01,5.555651646622708495e-02,7.340881904735648000e-04,2.720381863423191326e-01
1.038099999999968581e+01,5.593938915392036859e-02,7.195522703872421488e-04,2.710593642493775990e-01
1.040099999999967473e+01,5.632142942077016101e-02,7.053041808023526038e-04,2.700766783169775698e-01
1.042099999999966364e+01,5.670271058481060611e-02,6.913382222924098486e-04,2.690899762763662717e-01
1.044099999999965256e+01,5.708330987277715485e-02,6.776488082962557613e-04,2.680990913162230593e-01
1.046099999999964147e+01,5.746330868275871528e-02,6.642304628633639851e-04,2.671038411038546556e-01
1.048099999999963039e+01,5.784279287942793724e-02,6.510778184645911459e-04,2.661040266958200062e-01
1.050099999999961931e+01,5.822177066681233359e-02,6.381856138715398530e-04,2.650997216670311074e-01
1.052099999999960822e+01,5.859868737822143681e-02,6.255486920446369503e-04,2.640965018999905656e-01
1.054099999999959714e+01,5.897263154635677684e-02,6.131619980483012100e-04,2.630976784071809571e-01
1.056099999999958605e+01,5.934360910940131295e-02,6.010205770200678643e-04,2.621033311294359014e-01
1.058099999999957497e+01,5.971165749973879333e-02,5.891195722347482289e-04,2.611134280782791972e-01
1.060099999999956388e+01,6.007681481512494592e-02,5.774542231275110737e-04,2.601279338586968137e-01
1.062099999999955280e+01,6.043911924612198339e-02,5.660198634107778404e-04,2.591468116558510171e-01
1.064099999999954171e+01,6.079860906491950379e-02,5.548119191882312784e-04,2.581700232540385942e-01
